tipoTabla;sizeTabla;tipoClave;numElementos;tiempo
STL_map;24821;user_id;12500;0.0042612
STL_map;24821;user_id;15000;0.0052082
STL_map;24821;user_id;17500;0.0062317
STL_map;24821;user_id;20000;0.0069662
STL_map;24821;user_id;2500;0.000773
STL_map;24821;user_id;5000;0.0015079
STL_map;24821;user_id;7500;0.0024067
STL_map;24821;user_id;10000;0.0036605
STL_map;24821;user_id;12500;0.0043979
STL_map;24821;user_id;15000;0.0055747
STL_map;24821;user_id;17500;0.0061905
STL_map;24821;user_id;20000;0.0073015
STL_map;24821;user_id;2500;0.001022
STL_map;24821;user_id;5000;0.0015234
STL_map;24821;user_id;7500;0.0024484
STL_map;24821;user_id;10000;0.0033489
STL_map;24821;user_id;12500;0.0043058
STL_map;24821;user_id;15000;0.0050878
STL_map;24821;user_id;17500;0.0060173
STL_map;24821;user_id;20000;0.0070538
STL_map;24821;user_id;2500;0.0007771
STL_map;24821;user_id;5000;0.0015033
STL_map;24821;user_id;7500;0.0024138
STL_map;24821;user_id;10000;0.0033634
STL_map;24821;user_id;12500;0.0043512
STL_map;24821;user_id;15000;0.0051122
STL_map;24821;user_id;17500;0.0062172
STL_map;24821;user_id;20000;0.0073299
STL_map;24821;user_id;2500;0.0008075
STL_map;24821;user_id;5000;0.0015104
STL_map;24821;user_id;7500;0.0024647
STL_map;24821;user_id;10000;0.0033831
STL_map;24821;user_id;12500;0.0044004
STL_map;24821;user_id;15000;0.0050641
STL_map;24821;user_id;17500;0.005824
STL_map;24821;user_id;20000;0.007019
STL_map;24821;user_id;2500;0.0007709
STL_map;24821;user_id;5000;0.0014926
STL_map;24821;user_id;7500;0.0024624
STL_map;24821;user_id;10000;0.0036519
STL_map;24821;user_id;12500;0.0043603
STL_map;24821;user_id;15000;0.0051989
STL_map;24821;user_id;17500;0.0061917
STL_map;24821;user_id;20000;0.0070579
STL_map;24821;user_id;2500;0.0007709
STL_map;24821;user_id;5000;0.0014952
STL_map;24821;user_id;7500;0.0024179
STL_map;24821;user_id;10000;0.0034179
STL_map;24821;user_id;12500;0.0043044
STL_map;24821;user_id;15000;0.0051312
STL_map;24821;user_id;17500;0.0062199
STL_map;24821;user_id;20000;0.0071105
STL_map;24821;user_id;2500;0.0007731
STL_map;24821;user_id;5000;0.0015048
STL_map;24821;user_id;7500;0.0024818
STL_map;24821;user_id;10000;0.0034078
STL_map;24821;user_id;12500;0.0041884
STL_map;24821;user_id;15000;0.005158
STL_map;24821;user_id;17500;0.0058678
STL_map;24821;user_id;20000;0.0066596
STL_map;24821;user_id;2500;0.0007444
STL_map;24821;user_id;5000;0.0014689
STL_map;24821;user_id;7500;0.0023463
STL_map;24821;user_id;10000;0.0034032
STL_map;24821;user_id;12500;0.0045615
STL_map;24821;user_id;15000;0.00502
STL_map;24821;user_id;17500;0.0062433
STL_map;24821;user_id;20000;0.0070554
STL_map;24821;user_id;2500;0.0007859
STL_map;24821;user_id;5000;0.0015111
STL_map;24821;user_id;7500;0.0024193
STL_map;24821;user_id;10000;0.003351
STL_map;24821;user_id;12500;0.0042241
STL_map;24821;user_id;15000;0.0051227
STL_map;24821;user_id;17500;0.0060112
STL_map;24821;user_id;20000;0.0074622
STL_map;24821;user_id;2500;0.0007713
STL_map;24821;user_id;5000;0.0014959
STL_map;24821;user_id;7500;0.0024182
STL_map;24821;user_id;10000;0.00333
STL_map;24821;user_id;12500;0.0042184
STL_map;24821;user_id;15000;0.0053349
STL_map;24821;user_id;17500;0.0061423
STL_map;24821;user_id;20000;0.0069689
STL_map;24821;user_id;2500;0.0007529
STL_map;24821;user_id;5000;0.0014573
STL_map;24821;user_id;7500;0.002374
STL_map;24821;user_id;10000;0.0032052
STL_map;24821;user_id;12500;0.0042656
STL_map;24821;user_id;15000;0.0049008
STL_map;24821;user_id;17500;0.0059481
STL_map;24821;user_id;20000;0.006898
STL_map;24821;user_id;2500;0.0007697
STL_map;24821;user_id;5000;0.0014955
STL_map;24821;user_id;7500;0.002416
STL_map;24821;user_id;10000;0.0034156
STL_map;24821;user_id;12500;0.0043257
STL_map;24821;user_id;15000;0.0050113
STL_map;24821;user_id;17500;0.0062501
STL_map;24821;user_id;20000;0.0072967
