tipoClave;numElementos;tiempo
open_hash;24821;username;10000;0.0051266
open_hash;24821;username;12500;0.0063248
open_hash;24821;username;15000;0.0074596
open_hash;24821;username;17500;0.0089777
open_hash;24821;username;20000;0.0103562
open_hash;24821;username;2500;0.0012024
open_hash;24821;username;5000;0.0023903
open_hash;24821;username;7500;0.0036767
open_hash;24821;username;10000;0.00512
open_hash;24821;username;12500;0.0064859
open_hash;24821;username;15000;0.0081524
open_hash;24821;username;17500;0.0090307
open_hash;24821;username;20000;0.0104214
open_hash;24821;username;2500;0.0012239
open_hash;24821;username;5000;0.002394
open_hash;24821;username;7500;0.0036805
open_hash;24821;username;10000;0.0051518
open_hash;24821;username;12500;0.0065435
open_hash;24821;username;15000;0.0076846
open_hash;24821;username;17500;0.0091096
open_hash;24821;username;20000;0.0103624
open_hash;24821;username;2500;0.001212
open_hash;24821;username;5000;0.002431
open_hash;24821;username;7500;0.0036888
open_hash;24821;username;10000;0.0052981
open_hash;24821;username;12500;0.0062282
open_hash;24821;username;15000;0.0077554
open_hash;24821;username;17500;0.008769
open_hash;24821;username;20000;0.0100309
open_hash;24821;username;2500;0.0012241
open_hash;24821;username;5000;0.0023114
open_hash;24821;username;7500;0.0035849
open_hash;24821;username;10000;0.0051632
open_hash;24821;username;12500;0.0065539
open_hash;24821;username;15000;0.007838
open_hash;24821;username;17500;0.0091688
open_hash;24821;username;20000;0.0104466
open_hash;24821;username;2500;0.0012147
open_hash;24821;username;5000;0.0024013
open_hash;24821;username;7500;0.0037043
open_hash;24821;username;10000;0.0051884
open_hash;24821;username;12500;0.0065871
open_hash;24821;username;15000;0.0081581
open_hash;24821;username;17500;0.0093625
open_hash;24821;username;20000;0.0104225
open_hash;24821;username;2500;0.0012329
open_hash;24821;username;5000;0.0024057
open_hash;24821;username;7500;0.0037304
open_hash;24821;username;10000;0.0053305
open_hash;24821;username;12500;0.0064573
open_hash;24821;username;15000;0.0078295
open_hash;24821;username;17500;0.0092689
open_hash;24821;username;20000;0.0113899
open_hash;24821;username;2500;0.0012145
open_hash;24821;username;5000;0.0041974
open_hash;24821;username;7500;0.0055032
open_hash;24821;username;10000;0.0052169
open_hash;24821;username;12500;0.0082666
open_hash;24821;username;15000;0.00809
open_hash;24821;username;17500;0.0093108
open_hash;24821;username;20000;0.0108008
open_hash;24821;username;2500;0.0012314
open_hash;24821;username;5000;0.0024074
open_hash;24821;username;7500;0.0037875
open_hash;24821;username;10000;0.0052627
open_hash;24821;username;12500;0.0064547
open_hash;24821;username;15000;0.0080071
open_hash;24821;username;17500;0.0096028
open_hash;24821;username;20000;0.0108532
open_hash;24821;username;2500;0.0013344
open_hash;24821;username;5000;0.0024988
open_hash;24821;username;7500;0.0036192
open_hash;24821;username;10000;0.0051533
open_hash;24821;username;12500;0.006316
open_hash;24821;username;15000;0.0076241
open_hash;24821;username;17500;0.0091335
open_hash;24821;username;20000;0.0103737
open_hash;24821;username;2500;0.0012062
open_hash;24821;username;5000;0.0024314
open_hash;24821;username;7500;0.0037309
open_hash;24821;username;10000;0.0055362
open_hash;24821;username;12500;0.0070363
open_hash;24821;username;15000;0.008073
open_hash;24821;username;17500;0.0097194
open_hash;24821;username;20000;0.0104673
open_hash;24821;username;2500;0.0012375
open_hash;24821;username;5000;0.0023751
open_hash;24821;username;7500;0.0037523
open_hash;24821;username;10000;0.005187
open_hash;24821;username;12500;0.0064803
open_hash;24821;username;15000;0.0077995
open_hash;24821;username;17500;0.0090932
open_hash;24821;username;20000;0.011409
open_hash;24821;username;2500;0.0012524
open_hash;24821;username;5000;0.0023164
open_hash;24821;username;7500;0.0036367
open_hash;24821;username;10000;0.0049349
open_hash;24821;username;12500;0.0063439
open_hash;24821;username;15000;0.0075704
open_hash;24821;username;17500;0.0089817
open_hash;24821;username;20000;0.0102819
open_hash;24821;username;2500;0.0012172
open_hash;24821;username;5000;0.0024161
open_hash;24821;username;7500;0.0037235
open_hash;24821;username;10000;0.005135
open_hash;24821;username;12500;0.0064756
open_hash;24821;username;15000;0.0077364
open_hash;24821;username;17500;0.0094559
open_hash;24821;username;20000;0.0108002
open_hash;24821;username;2500;0.0012309
open_hash;24821;username;5000;0.0024131
open_hash;24821;username;7500;0.0037453
open_hash;24821;username;10000;0.0052014
open_hash;24821;username;12500;0.0066126
open_hash;24821;username;15000;0.0081755
open_hash;24821;username;17500;0.0098836
open_hash;24821;username;20000;0.0108987
open_hash;24821;username;2500;0.0012476
open_hash;24821;username;5000;0.0039715
open_hash;24821;username;7500;0.003918
open_hash;24821;username;10000;0.0050686
open_hash;24821;username;12500;0.0066132
open_hash;24821;username;15000;0.007958
open_hash;24821;username;17500;0.0094038
open_hash;24821;username;20000;0.0106898
open_hash;24821;username;2500;0.0012422
open_hash;24821;username;5000;0.0024085
open_hash;24821;username;7500;0.003729
open_hash;24821;username;10000;0.0052832
open_hash;24821;username;12500;0.0065088
open_hash;24821;username;15000;0.0077626
open_hash;24821;username;17500;0.0092379
open_hash;24821;username;20000;0.0112536
open_hash;24821;username;2500;0.0016532
open_hash;24821;username;5000;0.002395
open_hash;24821;username;7500;0.0037647
open_hash;24821;username;10000;0.0052117
open_hash;24821;username;12500;0.0065975
open_hash;24821;username;15000;0.0078941
open_hash;24821;username;17500;0.0092975
open_hash;24821;username;20000;0.0100434
open_hash;24821;username;2500;0.0011824
open_hash;24821;username;5000;0.002313
open_hash;24821;username;7500;0.003763
open_hash;24821;username;10000;0.0050345
open_hash;24821;username;12500;0.0064913
open_hash;24821;username;15000;0.0085061
open_hash;24821;username;17500;0.012509
open_hash;24821;username;20000;0.010732
open_hash;24821;username;2500;0.0012229
open_hash;24821;username;5000;0.0024234
open_hash;24821;username;7500;0.006356
open_hash;24821;username;10000;0.0053101
open_hash;24821;username;12500;0.0066784
open_hash;24821;username;15000;0.0077359
open_hash;24821;username;17500;0.012953
open_hash;24821;username;20000;0.0106241
open_hash;24821;username;2500;0.0012191
open_hash;24821;username;5000;0.0024475
open_hash;24821;username;7500;0.0040314
open_hash;24821;username;10000;0.0062709
open_hash;24821;username;12500;0.0068152
open_hash;24821;username;15000;0.0083376
open_hash;24821;username;17500;0.0089466
open_hash;24821;username;20000;0.0104066
open_hash;24821;username;2500;0.0013909
open_hash;24821;username;5000;0.0023738
open_hash;24821;username;7500;0.0037354
open_hash;24821;username;10000;0.0051302
open_hash;24821;username;12500;0.0064318
open_hash;24821;username;15000;0.0078994
open_hash;24821;username;17500;0.0092072
open_hash;24821;username;20000;0.0103679
open_hash;24821;username;2500;0.0012761
open_hash;24821;username;5000;0.0024195
open_hash;24821;username;7500;0.0037091
open_hash;24821;username;10000;0.0051853
open_hash;24821;username;12500;0.0065306
open_hash;24821;username;15000;0.0078122
open_hash;24821;username;17500;0.0090849
open_hash;24821;username;20000;0.0102865
open_hash;24821;user_id;2500;0.0008017
open_hash;24821;user_id;5000;0.0015667
open_hash;24821;user_id;7500;0.0025134
open_hash;24821;user_id;10000;0.0035131
open_hash;24821;user_id;12500;0.0043303
open_hash;24821;user_id;15000;0.005138
open_hash;24821;user_id;17500;0.0060644
open_hash;24821;user_id;20000;0.0069213
open_hash;24821;user_id;2500;0.0008032
open_hash;24821;user_id;5000;0.0016105
open_hash;24821;user_id;7500;0.0025374
open_hash;24821;user_id;10000;0.0035473
open_hash;24821;user_id;12500;0.0046993
open_hash;24821;user_id;15000;0.0052784
open_hash;24821;user_id;17500;0.006725
open_hash;24821;user_id;20000;0.0072376
open_hash;24821;user_id;2500;0.00081
open_hash;24821;user_id;5000;0.0015712
open_hash;24821;user_id;7500;0.0025767
open_hash;24821;user_id;10000;0.0035159
open_hash;24821;user_id;12500;0.0055524
open_hash;24821;user_id;15000;0.0052392
open_hash;24821;user_id;17500;0.0067159
open_hash;24821;user_id;20000;0.0070074
open_hash;24821;user_id;2500;0.0008162
open_hash;24821;user_id;5000;0.0015809
open_hash;24821;user_id;7500;0.0025689
open_hash;24821;user_id;10000;0.0036262
open_hash;24821;user_id;12500;0.0044363
open_hash;24821;user_id;15000;0.0055225
open_hash;24821;user_id;17500;0.0059309
open_hash;24821;user_id;20000;0.0076908
open_hash;24821;user_id;2500;0.0007986
open_hash;24821;user_id;5000;0.0015876
open_hash;24821;user_id;7500;0.0025154
open_hash;24821;user_id;10000;0.0039557
open_hash;24821;user_id;12500;0.0048873
open_hash;24821;user_id;15000;0.0071221
open_hash;24821;user_id;17500;0.0062723
open_hash;24821;user_id;20000;0.0070823
open_hash;24821;user_id;2500;0.0008019
open_hash;24821;user_id;5000;0.0017578
open_hash;24821;user_id;7500;0.0031402
open_hash;24821;user_id;10000;0.0045233
open_hash;24821;user_id;12500;0.0043372
open_hash;24821;user_id;15000;0.0055427
open_hash;24821;user_id;17500;0.0061871
open_hash;24821;user_id;20000;0.0073903
open_hash;24821;user_id;2500;0.0008041
open_hash;24821;user_id;5000;0.0015963
open_hash;24821;user_id;7500;0.0026158
open_hash;24821;user_id;10000;0.0035734
open_hash;24821;user_id;12500;0.0043723
open_hash;24821;user_id;15000;0.0051941
open_hash;24821;user_id;17500;0.006271
open_hash;24821;user_id;20000;0.0070186
open_hash;24821;user_id;2500;0.0008156
open_hash;24821;user_id;5000;0.0015932
open_hash;24821;user_id;7500;0.0025722
open_hash;24821;user_id;10000;0.0036923
open_hash;24821;user_id;12500;0.0043804
open_hash;24821;user_id;15000;0.0052538
open_hash;24821;user_id;17500;0.0063307
open_hash;24821;user_id;20000;0.0076327
open_hash;24821;user_id;2500;0.0008175
open_hash;24821;user_id;5000;0.0022505
open_hash;24821;user_id;7500;0.0026687
open_hash;24821;user_id;10000;0.0036878
open_hash;24821;user_id;12500;0.0045621
open_hash;24821;user_id;15000;0.005426
open_hash;24821;user_id;17500;0.0064541
open_hash;24821;user_id;20000;0.0071812
open_hash;24821;user_id;2500;0.0008048
open_hash;24821;user_id;5000;0.0015644
open_hash;24821;user_id;7500;0.0025082
open_hash;24821;user_id;10000;0.0035033
open_hash;24821;user_id;12500;0.0043723
open_hash;24821;user_id;15000;0.0050073
open_hash;24821;user_id;17500;0.0058841
open_hash;24821;user_id;20000;0.0070922
open_hash;24821;user_id;2500;0.0008068
open_hash;24821;user_id;5000;0.001602
open_hash;24821;user_id;7500;0.0029097
open_hash;24821;user_id;10000;0.0038248
open_hash;24821;user_id;12500;0.0052245
open_hash;24821;user_id;15000;0.0056235
open_hash;24821;user_id;17500;0.0065235
open_hash;24821;user_id;20000;0.0081331
open_hash;24821;user_id;2500;0.0009644
open_hash;24821;user_id;5000;0.0016801
open_hash;24821;user_id;7500;0.0030521
open_hash;24821;user_id;10000;0.0038847
open_hash;24821;user_id;12500;0.0045477
open_hash;24821;user_id;15000;0.0056019
open_hash;24821;user_id;17500;0.0069599
open_hash;24821;user_id;20000;0.0078164
open_hash;24821;user_id;2500;0.0008541
open_hash;24821;user_id;5000;0.0015808
open_hash;24821;user_id;7500;0.0027
open_hash;24821;user_id;10000;0.0039139
open_hash;24821;user_id;12500;0.004575
open_hash;24821;user_id;15000;0.0052387
open_hash;24821;user_id;17500;0.0066672
open_hash;24821;user_id;20000;0.0074434
open_hash;24821;user_id;2500;0.0008538
open_hash;24821;user_id;5000;0.0016504
open_hash;24821;user_id;7500;0.002593
open_hash;24821;user_id;10000;0.0036942
open_hash;24821;user_id;12500;0.0045053
open_hash;24821;user_id;15000;0.0054173
open_hash;24821;user_id;17500;0.0066629
open_hash;24821;user_id;20000;0.0074516
open_hash;24821;user_id;2500;0.0008083
open_hash;24821;user_id;5000;0.0016293
open_hash;24821;user_id;7500;0.0026317
open_hash;24821;user_id;10000;0.0035716
open_hash;24821;user_id;12500;0.0046939
open_hash;24821;user_id;15000;0.0056196
open_hash;24821;user_id;17500;0.0068025
open_hash;24821;user_id;20000;0.0074883
open_hash;24821;user_id;2500;0.0008138
open_hash;24821;user_id;5000;0.0016186
open_hash;24821;user_id;7500;0.0026213
open_hash;24821;user_id;10000;0.0034988
open_hash;24821;user_id;12500;0.0044228
open_hash;24821;user_id;15000;0.005313
open_hash;24821;user_id;17500;0.0061287
open_hash;24821;user_id;20000;0.0070846
open_hash;24821;user_id;2500;0.00081
open_hash;24821;user_id;5000;0.0015577
open_hash;24821;user_id;7500;0.0024924
open_hash;24821;user_id;10000;0.003454
open_hash;24821;user_id;12500;0.0043927
open_hash;24821;user_id;15000;0.0051917
open_hash;24821;user_id;17500;0.0061172
open_hash;24821;user_id;20000;0.0070021
open_hash;24821;user_id;2500;0.000793
open_hash;24821;user_id;5000;0.0015546
open_hash;24821;user_id;7500;0.002555
open_hash;24821;user_id;10000;0.0034594
open_hash;24821;user_id;12500;0.0044212
open_hash;24821;user_id;15000;0.0053678
open_hash;24821;user_id;17500;0.0062753
open_hash;24821;user_id;20000;0.0071745
open_hash;24821;user_id;2500;0.0009458
open_hash;24821;user_id;5000;0.0015781
open_hash;24821;user_id;7500;0.0025959
open_hash;24821;user_id;10000;0.0034313
open_hash;24821;user_id;12500;0.0043124
open_hash;24821;user_id;15000;0.0050659
open_hash;24821;user_id;17500;0.0064555
open_hash;24821;user_id;20000;0.0070366
open_hash;24821;user_id;2500;0.0007992
open_hash;24821;user_id;5000;0.0016005
open_hash;24821;user_id;7500;0.0025494
open_hash;24821;user_id;10000;0.0038037
open_hash;24821;user_id;12500;0.0045939
open_hash;24821;user_id;15000;0.0055286
open_hash;24821;user_id;17500;0.0070525
open_hash;24821;user_id;20000;0.0072512
open_hash;24821;user_id;2500;0.0008203
open_hash;24821;user_id;5000;0.001627
open_hash;24821;user_id;7500;0.002601
open_hash;24821;user_id;10000;0.003583
open_hash;24821;user_id;12500;0.0046492
open_hash;24821;user_id;15000;0.0054454
open_hash;24821;user_id;17500;0.0063407
open_hash;24821;user_id;20000;0.0076618
open_hash;24821;user_id;2500;0.0008111
open_hash;24821;user_id;5000;0.0015547
open_hash;24821;user_id;7500;0.0025439
open_hash;24821;user_id;10000;0.0036815
open_hash;24821;user_id;12500;0.0043864
open_hash;24821;user_id;15000;0.0073807
open_hash;24821;user_id;17500;0.0111655
open_hash;24821;user_id;20000;0.0072495
open_hash;24821;user_id;2500;0.0008043
open_hash;24821;user_id;5000;0.0015975
open_hash;24821;user_id;7500;0.0028444
open_hash;24821;user_id;10000;0.003606
open_hash;24821;user_id;12500;0.0049345
open_hash;24821;user_id;15000;0.0055806
open_hash;24821;user_id;17500;0.0062786
open_hash;24821;user_id;20000;0.0071011
open_hash;24821;user_id;2500;0.0008926
open_hash;24821;user_id;5000;0.001569
open_hash;24821;user_id;7500;0.00258
open_hash;24821;user_id;10000;0.0034735
open_hash;24821;user_id;12500;0.0052695
open_hash;24821;user_id;15000;0.0052255
open_hash;24821;user_id;17500;0.006115
open_hash;24821;user_id;20000;0.007686
open_hash;24821;user_id;2500;0.0008653
open_hash;24821;user_id;5000;0.0015966
open_hash;24821;user_id;7500;0.0025515
open_hash;24821;user_id;10000;0.0035564
open_hash;24821;user_id;12500;0.0041854
open_hash;24821;user_id;15000;0.0062694
open_hash;24821;user_id;17500;0.0064065
open_hash;24821;user_id;20000;0.0070059
open_hash;24821;user_id;2500;0.0008097
open_hash;24821;user_id;5000;0.0015651
open_hash;24821;user_id;7500;0.0025263
open_hash;24821;user_id;10000;0.0035289
open_hash;24821;user_id;12500;0.0043744
open_hash;24821;user_id;15000;0.0053155
open_hash;24821;user_id;17500;0.0120704
open_hash;24821;user_id;20000;0.0070574
open_hash;24821;user_id;2500;0.0009029
open_hash;24821;user_id;5000;0.0015857
open_hash;24821;user_id;7500;0.0026416
open_hash;24821;user_id;10000;0.0043038
open_hash;24821;user_id;12500;0.0057875
open_hash;24821;user_id;15000;0.0060247
open_hash;24821;user_id;17500;0.0065228
open_hash;24821;user_id;20000;0.0074529
open_hash;24821;user_id;2500;0.0008158
open_hash;24821;user_id;5000;0.001621
open_hash;24821;user_id;7500;0.0026693
open_hash;24821;user_id;10000;0.0036648
open_hash;24821;user_id;12500;0.0044228
open_hash;24821;user_id;15000;0.005271
open_hash;24821;user_id;17500;0.0063069
open_hash;24821;user_id;20000;0.0071366
open_hash;24821;user_id;2500;0.0008229
open_hash;24821;user_id;5000;0.0016038
open_hash;24821;user_id;7500;0.0026001
open_hash;24821;user_id;10000;0.0040206
open_hash;24821;user_id;12500;0.0044259
open_hash;24821;user_id;15000;0.0056395
open_hash;24821;user_id;17500;0.0064725
open_hash;24821;user_id;20000;0.0073059
open_hash;24821;user_id;2500;0.0008341
open_hash;24821;user_id;5000;0.0016061
open_hash;24821;user_id;7500;0.0026574
open_hash;24821;user_id;10000;0.0035263
open_hash;24821;user_id;12500;0.004541
open_hash;24821;user_id;15000;0.0054252
open_hash;24821;user_id;17500;0.006331
open_hash;24821;user_id;20000;0.0073072
open_hash;24821;user_id;2500;0.000827
open_hash;24821;user_id;5000;0.0016465
open_hash;24821;user_id;7500;0.0027687
open_hash;24821;user_id;10000;0.0037785
open_hash;24821;user_id;12500;0.0044696
open_hash;24821;user_id;15000;0.005373
open_hash;24821;user_id;17500;0.0078991
open_hash;24821;user_id;20000;0.0076858
open_hash;24821;user_id;2500;0.0008456
open_hash;24821;user_id;5000;0.0016221
open_hash;24821;user_id;7500;0.0025673
open_hash;24821;user_id;10000;0.0056272
open_hash;24821;user_id;12500;0.0044461
open_hash;24821;user_id;15000;0.0054919
open_hash;24821;user_id;17500;0.0064235
open_hash;24821;user_id;20000;0.00737
open_hash;24821;user_id;2500;0.0008277
open_hash;24821;user_id;5000;0.0016099
open_hash;24821;user_id;7500;0.0025926
open_hash;24821;user_id;10000;0.0035074
open_hash;24821;user_id;12500;0.0043705
open_hash;24821;user_id;15000;0.0052842
open_hash;24821;user_id;17500;0.0065122
open_hash;24821;user_id;20000;0.0073425
open_hash;24821;user_id;2500;0.0008202
open_hash;24821;user_id;5000;0.0015601
open_hash;24821;user_id;7500;0.002557
open_hash;24821;user_id;10000;0.003499
open_hash;24821;user_id;12500;0.0048958
open_hash;24821;user_id;15000;0.0052293
open_hash;24821;user_id;17500;0.0061153
open_hash;24821;user_id;20000;0.0070138
open_hash;24821;user_id;2500;0.0008135
open_hash;24821;user_id;5000;0.0015888
open_hash;24821;user_id;7500;0.0025308
open_hash;24821;user_id;10000;0.0035044
open_hash;24821;user_id;12500;0.0044253
open_hash;24821;user_id;15000;0.0052502
open_hash;24821;user_id;17500;0.0062258
open_hash;24821;user_id;20000;0.0070749
open_hash;24821;user_id;2500;0.0008088
open_hash;24821;user_id;5000;0.001609
open_hash;24821;user_id;7500;0.0025392
open_hash;24821;user_id;10000;0.0034916
open_hash;24821;user_id;12500;0.0043591
open_hash;24821;user_id;15000;0.0052022
open_hash;24821;user_id;17500;0.0062914
open_hash;24821;user_id;20000;0.0072893
open_hash;24821;user_id;2500;0.0008141
open_hash;24821;user_id;5000;0.0018731
open_hash;24821;user_id;7500;0.0026089
open_hash;24821;user_id;10000;0.0035113
open_hash;24821;user_id;12500;0.0043413
open_hash;24821;user_id;15000;0.005306
open_hash;24821;user_id;17500;0.0062759
open_hash;24821;user_id;20000;0.0069012
open_hash;24821;user_id;2500;0.0008075
open_hash;24821;user_id;5000;0.0018816
open_hash;24821;user_id;7500;0.0028147
open_hash;24821;user_id;10000;0.0036416
open_hash;24821;user_id;12500;0.0043636
open_hash;24821;user_id;15000;0.0063403
open_hash;24821;user_id;17500;0.0061899
open_hash;24821;user_id;20000;0.0071318
open_hash;24821;user_id;2500;0.000827
open_hash;24821;user_id;5000;0.0015939
